ClassID	Group	ItemClassName	ItemName	Rank	Ratio
56	Cos	ShalwarKamisCostume	<$>28890</>	0	13
57	Cos	WildGuyCostume	<$>28891</>	0	13
58	Cos	GorgeousSuitCostume	<$>28892</>	0	13
59	Cos	GrimPheonixCostume	<$>28893</>	0	13
60	Cos	DesperadoSuitCostume	<$>28894</>	0	13
61	Cos	ArchitectureUniformCostume	<$>28897</>	0	13
62	Cos	JuniorSchoollookCostume	<$>28898</>	0	13
63	Cos	KickBoxerCostume	<$>28899</>	0	13
64	Cos	DecoruosHuntersuit	<$>28900</>	0	13
65	Cos	DisDashaCostume	<$>28901</>	0	13
66	Cos	RaffineCostume	<$>28902</>	0	13
67	Cos	SchoolLookFGT2	<$>28991</>	0	13
68	Cos	SchoolLookMUS2	<$>28992</>	0	13
69	Cos	SchoolLookSCT2	<$>28993</>	0	13
70	Cos	SchoolLookWIZ2	<$>28994</>	0	13
71	Cos	SchoolLookWAR2	<$>28995</>	0	13
72	Cos	ChipaoCostume	<$>28903</>	0	13
73	Cos	KoreanCostume_WAR_F	<$>28996</>	0	13
74	Cos	CenturionCostume	<$>28904</>	0	13
75	Cos	RegimentUniformCostume	<$>28905</>	0	13
76	Cos	CoimCenturionCostume	<$>28909</>	0	13
77	Cos	OutrageousCostume	<$>28910</>	0	13
78	Cos	SantaCostumeFGT	<$>29002</>	0	13
79	Cos	SantaCostumeMUS	<$>29003</>	0	13
80	Cos	SantaCostumeSCT	<$>29004</>	0	13
81	Cos	SantaCostumeWIZ	<$>29005</>	0	13
82	Cos	SantaCostumeWAR	<$>29006</>	0	13
83	Cos	KalidCostume	<$>28914</>	0	13
84	Cos	LuxuryDiscipleCostume	<$>28915</>	0	13
85	Cos	ImmortalChiefCostume	<$>28916</>	0	13
86	Cos	NarcisoCostume	<$>28917</>	0	13
87	Cos	CrusaderCoatCostume	<$>28918</>	0	13
88	Cos	ByzantkohlCostume	<$>28919</>	0	13
89	Cos	CockatriesSuitCostume	<$>28922</>	0	13
1001	Cos	SunsetStripeSuit1_Cos	<$>28816</>	1	2353
1002	Cos	CamisadeSoldado_Cos	<$>28817</>	1	2354
1003	Cos	TheGladiator_Cos	<$>28818</>	1	2354
1004	Cos	LaranjaEPreto_Cos	<$>28819</>	1	2354
1005	Cos	BoneFrameArmor_Cos	<$>28820</>	1	2354
1006	Cos	BoneFrameArmor_Cos	<$>28820</>	1	2354
1007	Cos	DragoonCoat_Cos	<$>28821</>	1	2354
1008	Cos	DragoonCoat_Cos	<$>28821</>	1	2354
1009	Cos	PantheraJaquette_Cos	<$>28822</>	1	2354
1010	Cos	LaVentisca_Cos	<$>28823</>	1	2354
1011	Cos	RescueSuit_Cos	<$>28824</>	1	2354
1012	Cos	CapezzoloDiPericolo_Cos	<$>28825</>	1	2354
1013	Cos	CapezzoloDiPericolo_Cos	<$>28825</>	1	2354
1014	Cos	Albaes_Cos	<$>28826</>	1	2354
1015	Cos	ClaraMago_Cos	<$>28827</>	1	2354
1016	Cos	Striform_Cos	<$>28828</>	1	2354
1017	Cos	CorsairRosso_Cos	<$>28829</>	1	2354
1018	Cos	Elementalist_Cos	<$>28830</>	1	2354
1019	Cos	Alegrias_Cos	<$>28831</>	1	2354
1020	Cos	RosaMatrimonio_Cos	<$>28832</>	1	2354
1021	Cos	PlateMail_Cos	<$>28833</>	1	2354
1022	Cos	LeatherArmor1_Cos	<$>28834</>	1	2354
1023	Cos	StuddedleatherArmor1_Cos	<$>28835</>	1	2354
1024	Cos	ScaleArmor1_Cos	<$>28836</>	1	2354
1025	Cos	FieldPlate1_Cos	<$>28837</>	1	2354
1026	Cos	LongCoat1_Cos	<$>28838</>	1	2354
1027	Cos	Redingote1_Cos	<$>28839</>	1	2354
1028	Cos	JustoCoprs1_Cos	<$>28840</>	1	2354
1029	Cos	FireRobe3_Cos	<$>28841</>	1	2354
1030	Cos	IceRobe3_Cos	<$>28842</>	1	2354
1031	Cos	LightningRobe3_Cos	<$>28843</>	1	2354
1032	Cos	FireRobe52_New_Cos	<$>28844</>	1	2354
1033	Cos	IceRobe52_New_Cos	<$>28845</>	1	2354
1034	Cos	LightningRobe52_New_Cos	<$>28846</>	1	2354
1035	Cos	SchoolLook	<$>28866</>	1	363
1036	Cos	SchoolLookSCT	<$>28873</>	1	363
1037	Cos	SchoolLookWIZ	<$>28874</>	1	363
1038	Cos	SchoolLookMUS	<$>28872</>	1	363
1039	Cos	SchoolLookWAR	<$>28875</>	1	363
1040	Cos	BistreCostume	<$>28876</>	1	363
1041	Cos	DebaucheeCostume	<$>28879</>	1	363
1042	Cos	BattleSmithCostume	<$>28880</>	1	363
1043	Cos	PirateCostume	<$>28877</>	1	363
1044	Cos	EmilSageCostume	<$>28881</>	1	363
1045	Cos	WarcookerCostume	<$>28878</>	1	363
1046	Cos	NoblessCoatCostume	<$>28882</>	1	363
1047	Cos	MizViolet	<$>28864</>	1	363
1048	Cos	NaharuRosa	<$>28865</>	1	363
1049	Cos	BearSuit2	<$>29067</>	1	363
1050	Cos	BanderaPirataCostume	<$>28884</>	1	363
1051	Cos	RosaCaninaCostume	<$>28885</>	1	363
1052	Cos	BellyDancerCostume	<$>28886</>	1	363
1053	Cos	MetalSpiritCostume	<$>28887</>	1	363
1054	Cos	PromenadeDressCostume	<$>28888</>	1	363
1055	Cos	LeafageSuitCostume	<$>28889</>	1	363
1056	Cos	ShalwarKamisCostume	<$>28890</>	1	363
1057	Cos	WildGuyCostume	<$>28891</>	1	363
1058	Cos	GorgeousSuitCostume	<$>28892</>	1	363
1059	Cos	GrimPheonixCostume	<$>28893</>	1	363
1060	Cos	DesperadoSuitCostume	<$>28894</>	1	363
1061	Cos	ArchitectureUniformCostume	<$>28897</>	1	363
1062	Cos	JuniorSchoollookCostume	<$>28898</>	1	363
1063	Cos	KickBoxerCostume	<$>28899</>	1	363
1064	Cos	DecoruosHuntersuit	<$>28900</>	1	363
1065	Cos	DisDashaCostume	<$>28901</>	1	363
1066	Cos	RaffineCostume	<$>28902</>	1	363
1067	Cos	SchoolLookFGT2	<$>28991</>	1	363
1068	Cos	SchoolLookMUS2	<$>28992</>	1	363
1069	Cos	SchoolLookSCT2	<$>28993</>	1	363
1070	Cos	SchoolLookWIZ2	<$>28994</>	1	363
1071	Cos	SchoolLookWAR2	<$>28995</>	1	363
1072	Cos	ChipaoCostume	<$>28903</>	1	363
1073	Cos	KoreanCostume_WAR_F	<$>29345</>	1	363
1074	Cos	CenturionCostume	<$>28904</>	1	363
1075	Cos	RegimentUniformCostume	<$>28905</>	1	363
1076	Cos	CoimCenturionCostume	<$>28909</>	1	363
1077	Cos	OutrageousCostume	<$>28910</>	1	363
1078	Cos	SantaCostumeFGT	<$>29002</>	1	363
1079	Cos	SantaCostumeMUS	<$>29003</>	1	363
1080	Cos	SantaCostumeSCT	<$>29004</>	1	363
1081	Cos	SantaCostumeWIZ	<$>29005</>	1	363
1082	Cos	SantaCostumeWAR	<$>29006</>	1	363
1083	Cos	KalidCostume	<$>28914</>	1	363
1084	Cos	LuxuryDiscipleCostume	<$>28915</>	1	363
1085	Cos	ImmortalChiefCostume	<$>28916</>	1	363
1086	Cos	NarcisoCostume	<$>28917</>	1	363
1087	Cos	CrusaderCoatCostume	<$>28918</>	1	363
1088	Cos	ByzantkohlCostume	<$>28919</>	1	363
1089	Cos	CockatriesSuitCostume	<$>28922</>	1	363
2001	Cos	SchoolLook	<$>28866</>	2	1618
2002	Cos	SchoolLookSCT	<$>28873</>	2	1618
2003	Cos	SchoolLookWIZ	<$>28874</>	2	1618
2004	Cos	SchoolLookMUS	<$>28872</>	2	1618
2005	Cos	SchoolLookWAR	<$>28875</>	2	1618
2006	Cos	BistreCostume	<$>28876</>	2	1618
2007	Cos	DebaucheeCostume	<$>28879</>	2	1618
2008	Cos	BattleSmithCostume	<$>28880</>	2	1618
2009	Cos	PirateCostume	<$>28877</>	2	1618
2010	Cos	EmilSageCostume	<$>28881</>	2	1618
2011	Cos	WarcookerCostume	<$>28878</>	2	1618
2012	Cos	NoblessCoatCostume	<$>28882</>	2	1618
2013	Cos	MizViolet	<$>28864</>	2	1618
2014	Cos	NaharuRosa	<$>28865</>	2	1618
2015	Cos	BearSuit2	<$>29067</>	2	1618
2016	Cos	BanderaPirataCostume	<$>28884</>	2	1618
2017	Cos	RosaCaninaCostume	<$>28885</>	2	1618
2018	Cos	BellyDancerCostume	<$>28886</>	2	1618
2019	Cos	MetalSpiritCostume	<$>28887</>	2	1618
2020	Cos	PromenadeDressCostume	<$>28888</>	2	1618
2021	Cos	LeafageSuitCostume	<$>28889</>	2	1618
2022	Cos	ShalwarKamisCostume	<$>28890</>	2	1618
2023	Cos	WildGuyCostume	<$>28891</>	2	1618
2024	Cos	GorgeousSuitCostume	<$>28892</>	2	1618
2025	Cos	GrimPheonixCostume	<$>28893</>	2	1618
2026	Cos	DesperadoSuitCostume	<$>28894</>	2	1618
2027	Cos	ArchitectureUniformCostume	<$>28897</>	2	1618
2028	Cos	JuniorSchoollookCostume	<$>28898</>	2	1618
2029	Cos	KickBoxerCostume	<$>28899</>	2	1618
2030	Cos	DecoruosHuntersuit	<$>28900</>	2	1618
2031	Cos	DisDashaCostume	<$>28901</>	2	1618
2032	Cos	RaffineCostume	<$>28902</>	2	1618
2033	Cos	SchoolLookFGT2	<$>28991</>	2	1618
2034	Cos	SchoolLookMUS2	<$>28992</>	2	1618
2035	Cos	SchoolLookSCT2	<$>28993</>	2	1618
2036	Cos	SchoolLookWIZ2	<$>28994</>	2	1618
2037	Cos	SchoolLookWAR2	<$>28995</>	2	1618
2038	Cos	ChipaoCostume	<$>28903</>	2	1618
2039	Cos	KoreanCostume_WAR_F	<$>29345</>	2	1618
2040	Cos	CenturionCostume	<$>28904</>	2	1618
2041	Cos	RegimentUniformCostume	<$>28905</>	2	1618
2042	Cos	CoimCenturionCostume	<$>28909</>	2	1618
2043	Cos	OutrageousCostume	<$>28910</>	2	1618
2044	Cos	SantaCostumeFGT	<$>29002</>	2	1618
2045	Cos	SantaCostumeMUS	<$>29003</>	2	1618
2046	Cos	SantaCostumeSCT	<$>29004</>	2	1618
2047	Cos	SantaCostumeWIZ	<$>29005</>	2	1618
2048	Cos	SantaCostumeWAR	<$>29006</>	2	1618
2049	Cos	KalidCostume	<$>28914</>	2	1618
2050	Cos	LuxuryDiscipleCostume	<$>28915</>	2	1618
2051	Cos	ImmortalChiefCostume	<$>28916</>	2	1618
2052	Cos	NarcisoCostume	<$>28917</>	2	1618
2053	Cos	CrusaderCoatCostume	<$>28918</>	2	1618
2054	Cos	ByzantkohlCostume	<$>28919</>	2	1618
2055	Cos	CockatriesSuitCostume	<$>28922</>	2	1618
2056	Cos	WhiteVentCostume	<$>28923</>	2	126
2057	Cos	CorchicumCostume	<$>29046</>	2	126
2058	Cos	PrimavellaCostume	<$>29039</>	2	126
2059	Cos	CinerariaCostume	<$>29346</>	2	126
2060	Cos	BlaueSpielCosTume	<$>29044</>	2	126
2061	Cos	RosacamilleCostume	<$>29045</>	2	126
2062	Cos	SchneweisCostume	<$>29043</>	2	126
2063	Cos	FreesiaCostume	<$>29048</>	2	126
2064	Cos	IrischipaoCostume	<$>29041</>	2	126
2065	Cos	Caeromia_Ania	<$>28971</>	2	126
2066	Cos	BlackwisteriaCostume	<$>29040</>	2	126
2067	Cos	IberisCostume	<$>29042</>	2	126
2068	Cos	AgioRegion_FGT	<$>28960</>	2	126
2069	Cos	Zephyranthes_FGT	<$>28938</>	2	126
2070	Cos	Piernoente_FGT	<$>28944</>	2	126
2071	Cos	ArcaneroPlate_FGT	<$>28953</>	2	126
2072	Cos	RoseCamellia_FGT	<$>28934</>	2	126
2073	Cos	AsupRegion_FGT	<$>28965</>	2	126
2074	Cos	Calienalbino_WIZ	<$>28947</>	2	126
2075	Cos	MabroMetis_Wiz	<$>28963</>	2	126
2076	Cos	SlendorPeaco_WIZ	<$>28951</>	2	125
2077	Cos	BlacknessRose_WIZ	<$>28935</>	2	125
2078	Cos	MabroPeira_Wiz	<$>28968</>	2	125
2079	Cos	SlendKlolia_WIZ	<$>28958</>	2	125
2080	Cos	VeronicaChipao_WIZ	<$>28942</>	2	125
2081	Cos	Deinclian_WIZ	<$>28956</>	2	125
2082	Cos	TorosmataRen_SCT	<$>28952</>	2	125
2083	Cos	CronianThanatos_SCT	<$>28939</>	2	125
2084	Cos	Clarcana_SCT	<$>28955</>	2	125
2085	Cos	Inviardeco_SCT	<$>28946</>	2	125
2086	Cos	CronianNephthys_SCT	<$>28940</>	2	125
2087	Cos	TorozvahEll_SCT	<$>28959</>	2	125
2088	Cos	Variltorta_MUS	<$>28954</>	2	125
2089	Cos	Camaryllis_MUS	<$>28945</>	2	125
2090	Cos	BleRastere_MUS	<$>28961</>	2	125
2091	Cos	PhshiRastere_MUS	<$>28966</>	2	125
2092	Cos	CliviaSprite_MUS	<$>28936</>	2	125
2093	Cos	SpitClianthes_MUS	<$>28937</>	2	125
2094	Cos	Ruidestencia_WAR	<$>28957</>	2	125
2095	Cos	Geniaruleano_WAR	<$>28948</>	2	125
2096	Cos	OlgaPatricia_War	<$>28964</>	2	125
2097	Cos	GoldentaleMagius_WAR	<$>28941</>	2	125
2098	Cos	RosePatricia_War	<$>28969</>	2	125
2099	Cos	NanaArtogeia_WAR	<$>28943</>	2	125
2100	Cos	RaidPhraxi_SCT	<$>28967</>	2	125
2101	Cos	JadePhraxi_SCT	<$>28962</>	2	125
2102	Cos	BlueSerpent_WIZ_F	<$>29020</>	2	125
2103	Cos	BlueSerpent_WIZ_M	<$>29014</>	2	125
2104	Cos	Caerunis_Nar	<$>28970</>	2	125
2105	Cos	Lavender_Selva	<$>28976</>	2	125
2106	Cos	SakuraCostume	<$>29050</>	2	125
2107	Cos	GloriosaCostume	<$>29052</>	2	125
2108	Cos	GauraCostume	<$>29051</>	2	125
2109	Cos	CattleyaCos_Hell	<$>29054</>	2	125
2110	Cos	BlueSerpent_WAR_F	<$>29021</>	2	125
2111	Cos	BlueSerpent_WAR_M	<$>29015</>	2	125
2112	Cos	LordPlate_Grandma	<$>28978</>	2	125
2113	Cos	BristianNoble_Garcia	<$>28979</>	2	125
2114	Cos	BlueSerpent_SCT_F	<$>29019</>	2	125
2115	Cos	BlueSerpent_SCT_M	<$>29013</>	2	125
2116	Cos	LaFleurEcarlateCos_War	<$>29053</>	2	125
2117	Cos	Violeita_Lunatic	<$>28980</>	2	125
2118	Cos	BristianColonel_Eduardo	<$>28981</>	2	125
2119	Cos	BlueSerpent_FGT_F	<$>106816</>	2	125
2120	Cos	BlueSerpent_FGT_M	<$>106817</>	2	125
2121	Cos	DelangeSouriantCostume	<$>29058</>	2	125
2122	Cos	BlueSerpent_FUS_F	<$>29018</>	2	125
2123	Cos	BlueSerpent_MUS_M	<$>29012</>	2	125
2124	Cos	lionnoble_JPN	<$>29062</>	2	125
2125	Cos	BlueSerpentPlate_FGT_F	<$>29016</>	2	125
2126	Cos	BlueSerpentPlate_FGT_M	<$>29010</>	2	125
2127	Cos	FlammeBlanche_JPN	<$>29055</>	2	125
2128	Cos	sensation_JPN	<$>29059</>	2	125
2129	Cos	chevre_JPN	<$>29061</>	2	125
2130	Cos	TrifoliumCos_JPN	<$>29056</>	2	125
2131	Cos	BeachWearFGT_Infinite	<$>28986</>	2	125
2132	Cos	BeachWearMUS_Infinite	<$>28987</>	2	125
2133	Cos	BeachWearSCT_Infinite	<$>28988</>	2	125
2134	Cos	BeachWearWIZ_Infinite	<$>28989</>	2	125
2135	Cos	BeachWearWAR_Infinite	<$>28990</>	2	125
10001	Head	Hat	<$>29094</>	0	3423
10002	Head	RoundtopHat	<$>29095</>	0	3423
10003	Head	EngineerCap	<$>29096</>	0	3423
10004	Head	FencerHat	<$>29097</>	0	3423
10005	Head	MechanicCap	<$>29098</>	0	3423
10006	Head	Ironmask	<$>29099</>	0	3423
10007	Head	CamisaHat	<$>29100</>	0	3423
10008	Head	GladiatorHat	<$>29101</>	0	3423
10009	Head	PartyHat	<$>29102</>	0	3423
10010	Head	OperaHat	<$>29103</>	0	3423
10011	Head	OutingHat	<$>29104</>	0	3423
10012	Head	IrolinaHat	<$>29105</>	0	3423
10013	Head	AlbaesHat	<$>29106</>	0	3423
10014	Head	ClaramagoHat	<$>29107</>	0	3423
10015	Head	IvoryHomburg	<$>29108</>	0	3423
10016	Head	BluishFeatherHat	<$>29109</>	0	3423
10017	Head	PericoloHat	<$>29110</>	0	3423
10018	Head	MusketSidecap	<$>29111</>	0	3423
10019	Head	TriumphHorn	<$>29112</>	0	3423
10020	Head	BlackFeatherSidecap	<$>29113</>	0	3423
10021	Head	MusketTricornHat	<$>29114</>	0	3423
10022	Head	CorsairHat	<$>29115</>	0	3423
10023	Head	FireProtectorHat	<$>29116</>	0	3423
10024	Head	IceProtectorHat	<$>29117</>	0	3423
10025	Head	LightProtectorHat	<$>29118</>	0	3423
10026	Head	Shapka	<$>29119</>	0	3423
10027	Head	ElementalistHat	<$>29120</>	0	3423
10028	Head	AlegriasHat	<$>29121</>	0	3423
10029	Head	RosaRibon	<$>29122</>	0	3424
10030	Head	PanfiloHat	<$>29123</>	0	6
10031	Head	Hawkeyes	<$>29124</>	0	6
10032	Head	BlacksmithCap1	<$>29125</>	0	6
10033	Head	SnipersCap	<$>29126</>	0	6
10034	Head	TargaTurbun	<$>29127</>	0	6
10035	Head	SwordmanHelm	<$>29128</>	0	6
10036	Head	TrooperHelm	<$>29129</>	0	6
10037	Head	YeganehHat	<$>29130</>	0	6
10038	Head	DilosHat	<$>29131</>	0	6
10039	Head	MaidHairband	<$>14279</>	0	6
10040	Head	Bearhat	<$>29132</>	0	6
10041	Head	Bunnyband	<$>29133</>	0	6
10042	Head	Santahat	<$>29134</>	0	6
10043	Head	Rudolfhorn	<$>29135</>	0	6
10044	Head	Bearhat2	<$>29136</>	0	6
10045	Head	WitchHat	<$>29137</>	0	6
10046	Head	Bearhat3	<$>29138</>	0	6
10047	Head	FlowerBand	<$>29139</>	0	6
10048	Head	BunnyTail2	<$>29140</>	0	6
10049	Head	PumpkinHat	<$>29141</>	0	6
10050	Head	MouseHat1	<$>29142</>	0	6
10051	Head	MouseHat2	<$>29143</>	0	6
10052	Head	MouseHat3	<$>29144</>	0	6
10053	Head	RabbitHat	<$>29145</>	0	6
10054	Head	PlateHelm	<$>29146</>	0	6
10055	Head	IdgeHelm	<$>29147</>	0	6
10056	Head	TeriousHair	<$>29148</>	0	6
10057	Head	LayeredShaggyCut	<$>29149</>	0	6
10058	Head	SamuraiHat3	<$>29152</>	0	6
10059	Head	TeriousHair2	<$>29153</>	0	6
10060	Head	LayeredShaggyCut2	<$>29154</>	0	6
10061	Head	ClaramagoHair	<$>29155</>	0	6
10062	Head	Chapeaudeblanc	<$>29156</>	0	6
10063	Head	PantheraColback	<$>29157</>	0	6
10064	Head	WaveHair	<$>29158</>	0	6
10065	Head	VioletPonytail	<$>29159</>	0	6
10066	Head	WaveHair2	<$>29160</>	0	6
10067	Head	VioletPonytail2	<$>29161</>	0	6
10068	Head	Plait	<$>29162</>	0	6
10069	Head	GrayFeatherHat	<$>29163</>	0	6
10070	Head	ShortHair	<$>29164</>	0	6
10071	Head	Plait2	<$>29165</>	0	6
10072	Head	ShortHair2	<$>29166</>	0	6
10073	Head	ShaggyHair	<$>29167</>	0	6
10074	Head	VolumePerm	<$>29168</>	0	6
10075	Head	ShaggyHair2	<$>29169</>	0	6
10076	Head	VolumePerm2	<$>29170</>	0	6
10077	Head	DanddyAllback	<$>29171</>	0	6
10078	Head	DanddyAllback2	<$>29173</>	0	6
10079	Head	Sheephornhair2	<$>29174</>	0	6
10080	Head	CoronaLaVentisca	<$>29175</>	0	6
10081	Head	PirateHat	<$>29176</>	0	6
10082	Head	WarCookerHat	<$>29177</>	0	6
10083	Head	BattleSmithHat	<$>29178</>	0	6
10084	Head	SageHat	<$>29179</>	0	6
10085	Head	RaccoonHat	<$>29180</>	0	6
10086	Head	BellyDancerHair	<$>29181</>	0	6
10087	Head	PromenadeDressHat	<$>29182</>	0	6
10088	Head	LeafageSuitHat	<$>29183</>	0	6
10089	Head	AfloHair	<$>29184</>	0	6
10090	Head	ClaudeWig	<$>29185</>	0	6
10091	Head	ShalwarKamisHat	<$>29186</>	0	6
10092	Head	DetectiveHat	<$>29187</>	0	6
10093	Head	NaturalHair	<$>29188</>	0	6
10094	Head	LightHairBand	<$>29189</>	0	6
10095	Head	CoimCenturionHat	<$>29190</>	0	6
10096	Head	CenturionHat	<$>29191</>	0	6
10097	Head	OutrageousHat	<$>29192</>	0	6
10098	Head	RegimentUniformHat	<$>29193</>	0	6
10099	Head	DisDashaHat	<$>29194</>	0	6
10100	Head	KoreanClothesHat	<$>29195</>	0	6
10101	Head	KoreanClothesHatFGT	<$>29196</>	0	6
10102	Head	KoreanClothesHatMUS	<$>29197</>	0	6
10103	Head	DesperadoHat	<$>29198</>	0	6
10104	Head	KalidHat	<$>29199</>	0	6
10105	Head	ByzantkohlMask	<$>29200</>	0	6
10106	Head	BraidsHair	<$>29201</>	0	6
10107	Head	CockatriesHat	<$>29202</>	0	6
10108	Head	FairyBob_WAR	<$>29204</>	0	6
10109	Head	Layer_bob	<$>29205</>	0	6
10110	Head	Angel_Ring	<$>29208</>	0	6
10111	Head	CowHat_Female	<$>9748</>	0	6
10112	Head	CowHat_male	<$>9747</>	0	6
10113	Head	Curlwave_Hat_WAR	<$>29224</>	0	6
10114	Head	Bonnet_Hat_IDGE	<$>29225</>	0	6
10115	Head	GildedWolf_LOR	<$>29228</>	0	6
10116	Head	PrettyShort_Clair	<$>29236</>	0	6
10117	Head	WildBack_Nar	<$>29237</>	0	6
10118	Head	Glasses_FGT_M	<$>29278</>	0	6
10119	Head	Glasses_FGT_F	<$>29279</>	0	6
10120	Head	Glasses_WIZ_M	<$>29280</>	0	6
10121	Head	Glasses_WIZ_F	<$>29281</>	0	6
10122	Head	Glasses_SCT_M	<$>29282</>	0	6
10123	Head	Glasses_SCT_F	<$>29283</>	0	6
10124	Head	Glasses_MUS_M	<$>29284</>	0	6
10125	Head	Glasses_MUS_F	<$>29285</>	0	6
10126	Head	Glasses_WAR_M	<$>29286</>	0	6
10127	Head	Glasses_WAR_F	<$>29287</>	0	6
10128	Head	Gracielo_Headgear	<$>29288</>	0	6
10129	Head	Gracielo_Bandana	<$>29289</>	0	6
10130	Head	Gracielo_GreenIguana	<$>29290</>	0	6
10131	Head	Lorch_CircleGlasses	<$>29291</>	0	6
10132	Head	Lorch_NoseGlasses	<$>29292</>	0	6
10133	Head	Ramiro_Catface	<$>29293</>	0	6
10134	Head	Ramiro_FakeArrow	<$>29294</>	0	6
10135	Head	Ramiro_PhobitanCap	<$>29295</>	0	6
10136	Head	Alejandro_Octo1	<$>29296</>	0	6
10137	Head	Alejandro_Octo2	<$>29297</>	0	6
10138	Head	MBoma_Faceprint1	<$>29298</>	0	6
10139	Head	MBoma_Faceprint2	<$>29299</>	0	6
10140	Head	Sunglasses_FGT_M	<$>29303</>	0	6
10141	Head	Sunglasses_FGT_F	<$>29304</>	0	6
10142	Head	Sunglasses_WIZ_M	<$>29305</>	0	6
10143	Head	Sunglasses_WIZ_F	<$>29306</>	0	6
10144	Head	Sunglasses_SCT_M	<$>29307</>	0	6
10145	Head	Sunglasses_SCT_F	<$>29308</>	0	6
10146	Head	Sunglasses_MUS_M	<$>29309</>	0	6
10147	Head	Sunglasses_MUS_F	<$>29310</>	0	6
10148	Head	Sunglasses_WAR_M	<$>29311</>	0	6
10149	Head	Sunglasses_WAR_F	<$>29312</>	0	6
11001	Head	Hat	<$>29094</>	1	2763
11002	Head	RoundtopHat	<$>29095</>	1	2763
11003	Head	EngineerCap	<$>29096</>	1	2763
11004	Head	FencerHat	<$>29097</>	1	2763
11005	Head	MechanicCap	<$>29098</>	1	2763
11006	Head	Ironmask	<$>29099</>	1	2763
11007	Head	CamisaHat	<$>29100</>	1	2763
11008	Head	GladiatorHat	<$>29101</>	1	2763
11009	Head	PartyHat	<$>29102</>	1	2763
11010	Head	OperaHat	<$>29103</>	1	2763
11011	Head	OutingHat	<$>29104</>	1	2763
11012	Head	IrolinaHat	<$>29105</>	1	2763
11013	Head	AlbaesHat	<$>29106</>	1	2763
11014	Head	ClaramagoHat	<$>29107</>	1	2763
11015	Head	IvoryHomburg	<$>29108</>	1	2763
