ClassID	Group	ItemClassName	ItemName	Rank
1135	Cos	BristianColonel_Eduardo	<$>28981</>	1
1136	Cos	Anemone_Cal	<$>28982</>	1
1137	Cos	SoulOfSamurai1	<$>28983</>	1
1138	Cos	SoulOfSamurai2	<$>28984</>	1
1139	Cos	SoulOfSamurai3	<$>28985</>	1
1140	Cos	Samurai1	<$>28983</>	1
1141	Cos	Samurai2	<$>28984</>	1
1142	Cos	Samurai3	<$>28985</>	1
1143	Cos	BeachWearFGT_Infinite	<$>28986</>	1
1144	Cos	BeachWearMUS_Infinite	<$>28987</>	1
1145	Cos	BeachWearSCT_Infinite	<$>28988</>	1
1146	Cos	BeachWearWIZ_Infinite	<$>28989</>	1
1147	Cos	BeachWearWAR_Infinite	<$>28990</>	1
1148	Cos	SchoolLookFGT2	<$>28991</>	1
1149	Cos	SchoolLookMUS2	<$>28992</>	1
1150	Cos	SchoolLookSCT2	<$>28993</>	1
1151	Cos	SchoolLookWIZ2	<$>28994</>	1
1152	Cos	SchoolLookWAR2	<$>28995</>	1
1153	Cos	KoreanCostume_WAR_F	<$>28996</>	1
1154	Cos	SchoolLookFGT3	<$>28997</>	1
1155	Cos	SchoolLookMUS3	<$>28998</>	1
1156	Cos	SchoolLookSCT3	<$>28999</>	1
1157	Cos	SchoolLookWIZ3	<$>29000</>	1
1158	Cos	SchoolLookWAR3	<$>29001</>	1
1159	Cos	SantaCostumeFGT	<$>29002</>	1
1160	Cos	SantaCostumeMUS	<$>29003</>	1
1161	Cos	SantaCostumeSCT	<$>29004</>	1
1162	Cos	SantaCostumeWIZ	<$>29005</>	1
1163	Cos	SantaCostumeWAR	<$>29006</>	1
1164	Cos	KoreanCostume_FGT_M	<$>29007</>	1
1165	Cos	KoreanCostume_MUS_M	<$>29008</>	1
1166	Cos	KoreanCostume_SCT_M	<$>29009</>	1
1167	Cos	BlueSerpentPlate_FGT_M	<$>29010</>	1
1168	Cos	BlueSerpent_FGT_M	<$>29011</>	1
1169	Cos	BlueSerpent_MUS_M	<$>29012</>	1
1170	Cos	BlueSerpent_SCT_M	<$>29013</>	1
1171	Cos	BlueSerpent_WIZ_M	<$>29014</>	1
1172	Cos	BlueSerpent_WAR_M	<$>29015</>	1
1173	Cos	BlueSerpentPlate_FGT_F	<$>29016</>	1
1174	Cos	BlueSerpent_FGT_F	<$>29017</>	1
1175	Cos	BlueSerpent_FUS_F	<$>29018</>	1
1176	Cos	BlueSerpent_SCT_F	<$>29019</>	1
1177	Cos	BlueSerpent_WIZ_F	<$>29020</>	1
1178	Cos	BlueSerpent_WAR_F	<$>29021</>	1
1179	Cos	EliteLeBlancCostume_US	<$>29022</>	1
1180	Cos	LeNoirCostume_US	<$>29023</>	1
1181	Cos	CapitaineCostume_WIZ	<$>29024</>	1
1182	Cos	CapitaineCostume_FGT	<$>29025</>	1
1183	Cos	CapitaineCostume_MUS	<$>29026</>	1
1184	Cos	CapitaineCostume_WAR	<$>29027</>	1
1185	Cos	CapitaineCostume_SCT	<$>29028</>	1
1186	Cos	BelledejourCostume	<$>29029</>	1
1187	Cos	PigeonneCostume	<$>29030</>	1
1188	Cos	BlackBuffaloCostume	<$>29031</>	1
1189	Cos	WarOfHeroCostume	<$>29032</>	1
1190	Cos	BlackpearlCostume	<$>29033</>	1
1191	Cos	Navy_Admiral	<$>29034</>	1
1192	Cos	Navy_Captain	<$>29035</>	1
1193	Cos	Navy_Officer	<$>29036</>	1
1194	Cos	Navy_Lieutenant	<$>29037</>	1
1195	Cos	HoneybeeCostume	<$>29038</>	1
1196	Cos	PrimavellaCostume	<$>29039</>	1
1197	Cos	BlackwisteriaCostume	<$>29040</>	1
1198	Cos	IrischipaoCostume	<$>29041</>	1
1199	Cos	IberisCostume	<$>29042</>	1
1200	Cos	SchneweisCostume	<$>29043</>	1
1201	Cos	BlaueSpielCosTume	<$>29044</>	1
1202	Cos	RosacamilleCostume	<$>29045</>	1
1203	Cos	CorchicumCostume	<$>29046</>	1
1204	Cos	LinariaCostume	<$>29047</>	1
1205	Cos	FreesiaCostume	<$>29048</>	1
1206	Cos	GraceIxiaCostume	<$>29049</>	1
1207	Cos	SakuraCostume	<$>29050</>	1
1208	Cos	GauraCostume	<$>29051</>	1
1209	Cos	GloriosaCostume	<$>29052</>	1
1210	Cos	LaFleurEcarlateCos_War	<$>29053</>	1
1211	Cos	CattleyaCos_Hell	<$>29054</>	1
1212	Cos	FlammeBlanche_JPN	<$>29055</>	1
1213	Cos	TrifoliumCos_JPN	<$>29056</>	1
1214	Cos	AngelicaCos_Bru	<$>29057</>	1
1215	Cos	DelangeSouriantCostume	<$>29058</>	1
1216	Cos	sensation_JPN	<$>29059</>	1
1217	Cos	sagittaire_JPN	<$>29060</>	1
1218	Cos	chevre_JPN	<$>29061</>	1
1219	Cos	lionnoble_JPN	<$>29062</>	1
1220	Cos	f_heartofimagine	<$>29063</>	1
1221	Cos	m_heartofimagine	<$>29064</>	1
1222	Cos	Emeraldsmm_Cos	<$>29065</>	1
1223	Cos	windfirst	<$>29066</>	1
1224	Cos	BearSuit2	<$>29067</>	1
1225	Cos	LudinCos1	<$>29068</>	1
1226	Cos	LudinCos2	<$>29069</>	1
1227	Cos	LudinCos3	<$>29070</>	1
1228	Cos	LudinCos4	<$>29071</>	1
1229	Cos	LudinCos5	<$>29072</>	1
1230	Cos	LudinCos6	<$>29073</>	1
1231	Cos	LudinCos7	<$>29074</>	1
1232	Cos	LudinCos8	<$>29075</>	1
1233	Cos	LudinCos9	<$>29076</>	1
1234	Cos	LeBlancCostume_US	<$>29077</>	1
1235	Cos	RougeanNoir_Die	<$>29078</>	1
1236	Cos	Belier_JPN	<$>29079</>	1
1237	Cos	verseau_JPN	<$>29080</>	1
1238	Cos	Wedding	<$>29081</>	1
1239	Cos	Blackbanshee_Cos	<$>29082</>	1
1240	Cos	honestheart_hel	<$>29083</>	1
1241	Cos	azeleacos_JPN	<$>29084</>	1
1242	Cos	Indigo9Cos	<$>29085</>	1
1243	Cos	Santacos_Valleria	<$>29086</>	1
1244	Cos	Santacos_Mifuyu	<$>29087</>	1
1245	Cos	valkyrie_JPN	<$>29088</>	1
1246	Cos	Ororyza_Cos	<$>29089</>	1
1247	Cos	IdgeLilyCostume	<$>29090</>	1
1248	Cos	reve_JPN	<$>79212</>	1
1249	Cos	steelgryphon_RUS	<$>29092</>	1
1250	Cos	ShootingLove_Cos	<$>29093</>	1
1251	Cos	RevenantCos	<$>34503</>	1
1252	Cos	Baby_Doll	<$>67767</>	1
1253	Cos	AdmiralPrivate_Cos	<$>68254</>	1
1254	Cos	Capitaine_Ion	<$>68272</>	1
1255	Cos	Silverane_Daria	<$>81866</>	1
1256	Cos	FatimaCos	<$>81867</>	1
1257	Cos	Capitaine_Vincent	<$>77109</>	1
1258	Cos	DarkBlueCos	<$>80003</>	1
1259	Cos	ArchaicAcademic_Cos	<$>34857</>	1
1260	Cos	CrimalMetalicSuit_Cos_US	<$>29745</>	1
1261	Cos	wfabyss	<$>34803</>	1
1262	Cos	BlackandWhiteCos	<$>82238</>	1
1263	Cos	AssasinCos	<$>82594</>	1
1264	Cos	CivviesCos	<$>82597</>	1
1265	Cos	SplendorCos	<$>82951</>	1
1266	Cos	RainismCos	<$>82954</>	1
1267	Cos	wmabyss	<$>34805</>	1
1268	Cos	CamisadeSoldado3_cos	<$>34819</>	1
1269	Cos	ButlertogsCos	<$>94385</>	1
1270	Cos	ShadowRobeCos	<$>95341</>	1
1271	Cos	FormalsuitCostume	<$>97017</>	1
1272	Cos	BlackCobraCostume	<$>95774</>	1
1273	Cos	RoseofSonora_Cos	<$>77113</>	1
1274	Cos	FemmeCos	<$>94934</>	1
1275	Cos	LittlePrincessCos	<$>99595</>	1
1276	Cos	GranSummerCos2	<$>82075</>	1
1277	Cos	Whtitecosmos_Cos	<$>34849</>	1
1278	Cos	Upsilon	<$>103363</>	1
1279	Cos	WhiteVentCostume2	<$>105361</>	1
1280	Cos	CosInvisible	<$>105362</>	1
1281	Cos	DesireCos	<$>100393</>	1
1282	Cos	WhiteBlossom_Cos	<$>79925</>	1
1283	Cos	LeReveBleuCos	<$>107426</>	1
1284	Cos	Riderslook	<$>102096</>	1
1285	Cos	RelentlessCos	<$>104265</>	1
1286	Cos	HatofGeneral	<$>111948</>	1
1287	Cos	witnessofhistory	<$>107795</>	1
1288	Cos	Tradekingoftarga	<$>112779</>	1
1289	Cos	Brilliantdandystyle	<$>111830</>	1
1290	Cos	Prettynoble	<$>107428</>	1
1291	Cos	Guardianofaltare	<$>112454</>	1
1292	Cos	whitesierra	<$>118008</>	1
1293	Cos	BunnygirlCos	<$>119589</>	1
1294	Cos	Zebra	<$>106261</>	1
1295	Cos	SunsetrougeCos	<$>120355</>	1
1296	Cos	SierraSummerCos	<$>124405</>	1
1297	Cos	JinNinjaCos	<$>131662</>	1
1298	Cos	LauraBlackSuit	<$>128722</>	1
1299	Cos	GothicLolitaCos	<$>129813</>	1
1300	Cos	EmiliaVioletaCos	<$>135218</>	1
1301	Cos	JDAvanlancheCos	<$>140418</>	1
1302	Cos	LisaAvanlancheCos	<$>140419</>	1
1303	Cos	AniesSchoolLookCos	<$>144256</>	1
1304	Cos	MireilleSchoolLookCos	<$>144257</>	1
1305	Cos	SesilSchoolLookCos	<$>144258</>	1
1306	Cos	JaneSchoolLookCos	<$>144259</>	1
1307	Cos	ClairC2SchoolLookCos	<$>144260</>	1
1308	Cos	SchoolLookCos_Vincent	<$>146283</>	1
1309	Cos	SchoolLookCos_Sirius	<$>146284</>	1
1310	Cos	SchoolLookCos_Van	<$>146285</>	1
1311	Cos	SchoolLookCos_Patrick	<$>146286</>	1
1312	Cos	RachelMarineCos	<$>148467</>	1
1313	Cos	LudinMarineCos	<$>148468</>	1
1314	Cos	DoloresMarineCos	<$>148469</>	1
1315	Cos	LorraineMarineCos	<$>148470</>	1
1316	Cos	JinRockstarCos	<$>152396</>	1
1317	Cos	RosaRockstarCos	<$>152397</>	1
1318	Cos	LauraRockstarCos	<$>152398</>	1
1319	Cos	SummerCos_Leona	<$>159890</>	1
1320	Cos	SummerCos_Leona2	<$>159891</>	1
1321	Cos	SummerCos_Lynn	<$>159892</>	1
1322	Cos	SummerCos_Nena	<$>159893</>	1
1323	Cos	SummerCos_ClairC2	<$>159894</>	1
1324	Cos	BlackRiskyCos	<$>167456</>	1
1325	Cos	VampairCos_Leona	<$>166209</>	1
1326	Cos	VampairCos_Cal	<$>166210</>	1
1327	Cos	VampairCos_Grandies	<$>166211</>	1
1328	Cos	VampairCos_Vendetta	<$>166212</>	1
1329	Cos	polarbearCos_Montoro	<$>171483</>	1
1330	Cos	polarbearCos_IceMontoro	<$>171484</>	1
1331	Cos	polarbearCos_Evil	<$>171485</>	1
1332	Cos	polarbearCos_Kevin	<$>171486</>	1
1333	Cos	LaluzBlueCostume	<$>175411</>	1
1334	Cos	YulianaSchoolLookCos	<$>175412</>	1
1335	Cos	BertheSchoolLookCos	<$>175413</>	1
1336	Cos	SchoolLookCos_Leona	<$>179023</>	1
1337	Cos	SchoolLookCos_Judith	<$>179024</>	1
1338	Cos	StrataDevil_Cos	<$>179025</>	1
1339	Cos	StrataDevilMetal_Cos	<$>179026</>	1
1340	Cos	Santodeblanc_Cos	<$>179027</>	1
1341	Cos	SantuarioMetal_Cos	<$>179028</>	1
1342	Cos	CastillaFate_Cos	<$>179029</>	1
1343	Cos	SantoCos_Anies	<$>187834</>	1
1344	Cos	SantoCos_Lynn	<$>187835</>	1
1345	Cos	SantoCos_Elisa	<$>187836</>	1
1346	Cos	SantoCos_Claude	<$>172724</>	1
1347	Cos	SantoCos_Ion	<$>172725</>	1
1348	Cos	SantoCos_Kess	<$>172726</>	1
1349	Cos	SantoCos_Levin	<$>172727</>	1
1350	Cos	SantoCos_Laura	<$>187837</>	1
1351	Cos	BeachWear_Sirius	<$>187838</>	1
1352	Cos	BeachWear_JD	<$>187839</>	1
1353	Cos	BeachWear_Bane	<$>187840</>	1
1354	Cos	Santa_R_Barrel	<$>193688</>	1
1355	Cos	Santa_B_Barrel	<$>193689</>	1
1356	Cos	Santa_W_Leona	<$>193690</>	1
1357	Cos	Santa_B_Leona	<$>193691</>	1
1358	Cos	Santa_W_Leona2	<$>193692</>	1
1359	Cos	Santa_B_Leona2	<$>193693</>	1
1360	Cos	Kano2_SchoolLook_B	<$>200314</>	1
1361	Cos	Kano2_SchoolLook_G	<$>200315</>	1
1362	Cos	Gra_SchoolLook_G	<$>200316</>	1
1363	Cos	Gra_SchoolLook_B	<$>200317</>	1
1364	Cos	Nena_SchoolLook_B	<$>200318</>	1
1365	Cos	Nena_SchoolLook_G	<$>200319</>	1
1366	Cos	BeachWear_Ramiro	<$>208044</>	1
1367	Cos	BeachWear_Viki	<$>208045</>	1
1368	Cos	BeachWear_PLudin_R	<$>208046</>	1
1369	Cos	BeachWear_PLudin_B	<$>208047</>	1
1370	Cos	BeachWear_JudithA1	<$>208048</>	1
1371	Cos	BeachWear_JudithA2	<$>208049</>	1
1372	Cos	BeachWear_JudithB1	<$>208050</>	1
1373	Cos	BeachWear_JudithB2	<$>208051</>	1
1374	Cos	Joshua_Costume_B	<$>210397</>	1
1375	Cos	Joshua_Costume_K	<$>210398</>	1
1376	Cos	Aclla_Costume	<$>210399</>	1
1377	Cos	NatalieRare_Costume_a	<$>210400</>	1
1378	Cos	NatalieRare_Costume_b	<$>210401</>	1
1379	Cos	Fantasma_Costume	<$>211970</>	1
1380	Cos	Enfermera_Costume	<$>211971</>	1
1381	Cos	Adriana_NoirGangster_Costume	<$>213200</>	1
1382	Cos	Adelina_NoirGangster_Costume	<$>213201</>	1
1383	Cos	AndanteCos1	<$>215794</>	1
1384	Cos	AndanteCos2	<$>215795</>	1
1385	Cos	VivaceCos1	<$>215796</>	1
1386	Cos	VivaceCos2	<$>215797</>	1
1387	Cos	RedInnocence	<$>217054</>	1
1388	Cos	BlueInnocence	<$>217055</>	1
1389	Cos	WhiteLiberte	<$>217056</>	1
1390	Cos	RedLiberte	<$>217057</>	1
1391	Cos	WhiteElegance	<$>217058</>	1
1392	Cos	BlackElegance	<$>217059</>	1
1393	Cos	Joshua_Teacher_B	<$>218405</>	1
1394	Cos	Joshua_Teacher_F	<$>218406</>	1
1395	Cos	Kael_Teacher_B	<$>218407</>	1
1396	Cos	Kael_Teacher_R	<$>218408</>	1
1397	Cos	Eileen_Teacher_F	<$>218409</>	1
1398	Cos	Eileen_Teacher_B	<$>218410</>	1
1399	Cos	LoD_Cos_Body	<$>218411</>	1
1400	Cos	CDaria_Sum_Cos	<$>224909</>	1
1401	Cos	Emillia_Sum_Cos	<$>224910</>	1
1402	Cos	Anies_Sum_Cos	<$>224911</>	1
1403	Cos	DSlave_Sum_Cos	<$>224912</>	1
1404	Cos	Rachel2Green	<$>226746</>	1
1405	Cos	Rachel2White	<$>226747</>	1
1406	Cos	Misa_Coat	<$>226748</>	1
1407	Cos	Kiss_BasicCos	<$>226749</>	1
1408	Cos	Coa_Basic	<$>226750</>	1
1409	Cos	Coarare_Basic	<$>226751</>	1
1410	Cos	Sakura_H_Basic	<$>226752</>	1
1411	Cos	Sakura2_H_Basic	<$>226753</>	1
1412	Cos	Rose_AndreCos	<$>231238</>	1
1413	Cos	CDaria_AndreCos1	<$>231239</>	1
1414	Cos	CDaria_AndreCos2	<$>226765</>	1
1415	Cos	DariaRare_Pick_Cos1	<$>226766</>	1
1416	Cos	DariaRare_Pick_Cos2	<$>226767</>	1
1417	Cos	Bknight_Pick_Cos1	<$>226768</>	1
1418	Cos	Bknight_Pick_Cos2	<$>226769</>	1
1419	Cos	HwCos_Van	<$>228162</>	1
1420	Cos	HwCos_Rosa	<$>228163</>	1
1421	Cos	HwCos_Anies2	<$>228164</>	1
1422	Cos	XmasCos_2018_Sakur	<$>230062</>	1
1423	Cos	XmasCos_2018_Rachel2	<$>230063</>	1
1424	Cos	XmasCos_2018_Nar	<$>77977</>	1
1425	Cos	Navas_Cos1	<$>231240</>	1
1426	Cos	Cos_bknightdoom1	<$>231241</>	1
1427	Cos	Calyce2_Cos1	<$>233287</>	1
1428	Cos	Cos_misa_school	<$>233289</>	1
1429	Cos	Cos_coa_school	<$>233291</>	1
1430	Cos	Cos_coarare_school	<$>233293</>	1
1431	Cos	Cos_kiss_school	<$>233295</>	1
1432	Cos	Cos_Loo_school	<$>233297</>	1
1433	Cos	Cos_Loorare_school	<$>233299</>	1
1434	Cos	Cos_aniesrarecosw1	<$>236808</>	1
1435	Cos	Cos_aniesrarecosb2	<$>236809</>	1
1436	Cos	Cos_bertherarecosw1	<$>236810</>	1
1437	Cos	Cos_bertherarecosb2	<$>236811</>	1
1438	Cos	Cos_Miho_Maid_B	<$>236812</>	1
1439	Cos	Cos_Miho_Maid_P	<$>236813</>	1
1440	Cos	Cos_Miha_Butler_B	<$>236814</>	1
1441	Cos	Cos_Miha_Butler_P	<$>236815</>	1
10001	Head	Hat	<$>29094</>	0
10002	Head	RoundtopHat	<$>29095</>	0
10003	Head	EngineerCap	<$>29096</>	0
10004	Head	FencerHat	<$>29097</>	0
10005	Head	MechanicCap	<$>29098</>	0
10006	Head	Ironmask	<$>29099</>	0
10007	Head	CamisaHat	<$>29100</>	0
10008	Head	GladiatorHat	<$>29101</>	0
10009	Head	PartyHat	<$>29102</>	0
10010	Head	OperaHat	<$>29103</>	0
10011	Head	OutingHat	<$>29104</>	0
10012	Head	IrolinaHat	<$>29105</>	0
10013	Head	AlbaesHat	<$>29106</>	0
10014	Head	ClaramagoHat	<$>29107</>	0
10015	Head	IvoryHomburg	<$>29108</>	0
10016	Head	BluishFeatherHat	<$>29109</>	0
10017	Head	PericoloHat	<$>29110</>	0
10018	Head	MusketSidecap	<$>29111</>	0
10019	Head	TriumphHorn	<$>29112</>	0
10020	Head	BlackFeatherSidecap	<$>29113</>	0
10021	Head	MusketTricornHat	<$>29114</>	0
10022	Head	CorsairHat	<$>29115</>	0
10023	Head	FireProtectorHat	<$>29116</>	0
10024	Head	IceProtectorHat	<$>29117</>	0
10025	Head	LightProtectorHat	<$>29118</>	0
10026	Head	Shapka	<$>29119</>	0
10027	Head	ElementalistHat	<$>29120</>	0
10028	Head	AlegriasHat	<$>29121</>	0
10029	Head	RosaRibon	<$>29122</>	0
10030	Head	PanfiloHat	<$>29123</>	1
10031	Head	Hawkeyes	<$>29124</>	1
10032	Head	BlacksmithCap1	<$>29125</>	1
10033	Head	SnipersCap	<$>29126</>	1
10034	Head	TargaTurbun	<$>29127</>	1
10035	Head	SwordmanHelm	<$>29128</>	1
10036	Head	TrooperHelm	<$>29129</>	1
