ClassID	ClassName	LHand	RHand	Ref_Stn1	Ref_Stn2	Ref_Stn3	Ref_Stn4	Ref_Stn5	Ref_Stn6	Riding	Stance1	Stance2	Stance3	Stance4	Stance5	Stance6	UseJob
601	SC_601	None	Pistol	AimingShot	FreestyleShot	none	none	none	none	FALSE	11010	11020	0	0	0	0	Grace
602	SC_602	Pistol	Pistol	DoublegunsShot	none	none	none	none	none	FALSE	11030	0	0	0	0	0	Grace
603	SC_603	None	Rifle	StandingShot	KneelingShot	EncounterShot	Flintlock	none	none	FALSE	11110	11120	11610	11140	0	0	Grace
604	SC_604	None	Shotgun	ShotgunBlaster	GiganticBlaster	SuperiorBlaster	none	none	none	FALSE	11210	11230	11240	0	0	0	Grace
700	SC_700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Idge
701	SC_701	None	THSword	PlowGuard	TailGuard	RoofGuard	Sidewinder	HangingGuard	none	FALSE	10410	10420	10430	10440	10460	0	Idge
702	SC_702	None	Polearm	BlandirCruz	PenetrarCruz	MightyCruz	TronadaCruz	none	none	FALSE	10510	10520	10540	10550	0	0	Idge
800	SC_800	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Claude
801	SC_801	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Claude
802	SC_802	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	Claude
803	SC_803	None	Sabre	MiddleGuard	BackGuard	none	none	none	none	FALSE	10310	10110	0	0	0	0	Claude
804	SC_804	Sabre	Sabre	TwinBlades	none	none	none	none	none	FALSE	10320	0	0	0	0	0	Claude
805	SC_805	None	THSword	PlowGuard	TailGuard	none	none	none	none	FALSE	10410	10420	0	0	0	0	Claude
806	SC_806	None	Polearm	BlandirCruz	PenetrarCruz	MightyCruz	TronadaCruz	none	none	FALSE	10510	10520	10540	10550	0	0	Claude
807	SC_807	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Claude
808	SC_808	None	Javelin	StabGuard	none	none	none	none	none	FALSE	10530	0	0	0	0	0	Claude
900	SC_900	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Brunie
901	SC_901	None	Pistol	AimingShot	FreestyleShot	SightShot	WantedShot	none	none	FALSE	11010	11020	11040	11090	0	0	Brunie
902	SC_902	Pistol	Pistol	DoublegunsShot	OutrageShot	none	none	none	none	FALSE	11030	11050	0	0	0	0	Brunie
1000	SC_1000	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Soldier
1001	SC_1001	None	Polearm	BlandirCruz	PenetrarCruz	MightyCruz	TronadaCruz	none	none	FALSE	10510	10520	10540	10550	0	0	Soldier
1002	SC_1002	None	Sword	BackGuard	Equites	none	none	none	none	FALSE	10110	10360	0	0	0	0	Soldier
1003	SC_1003	Shield	Sword	BackGuard	HighGuard	none	none	none	none	FALSE	10110	10120	0	0	0	0	Soldier
1004	SC_1004	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Soldier
1005	SC_1005	Shield	Blunt	BackGuard	TheDefender	TheCrusader	none	none	none	FALSE	10110	10150	10170	0	0	0	Soldier
1100	SC_1100	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Ramiro
1101	SC_1101	None	Sword	PlowGuard	RoofGuard	Sidewinder	HangingGuard	none	none	FALSE	10410	10430	10440	10460	0	0	Ramiro
1102	SC_1102	None	MainG	MiddleGuard	LowGuard	BackGuard	none	none	none	FALSE	10310	10340	10110	0	0	0	Ramiro
1103	SC_1103	MainG	MainG	BloodyFeast	none	none	none	none	none	FALSE	12010	0	0	0	0	0	Ramiro
1200	SC_1200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Tiburon
1201	SC_1201	None	Sword	PlowGuard	TailGuard	Sidewinder	HangingGuard	none	none	FALSE	10410	10420	10440	10460	0	0	Tiburon
1202	SC_1202	None	MainG	MiddleGuard	LowGuard	BackGuard	none	none	none	FALSE	10310	10340	10110	0	0	0	Tiburon
1203	SC_1203	MainG	MainG	BloodyFeast	none	none	none	none	none	FALSE	12010	0	0	0	0	0	Tiburon
1300	SC_1300	None	None	InstallTrap	Construction	none	none	none	none	FALSE	30210	30220	0	0	0	0	Jack
1301	SC_1301	None	Polearm	PenetrarCruz	none	none	none	none	none	FALSE	10520	0	0	0	0	0	Jack
1302	SC_1302	None	Tool	InstallTrap	Construction	Destroyer	none	none	none	FALSE	30210	30220	30390	0	0	0	Jack
1400	SC_1400	None	None	InstallTrap	ConstructionYega	none	none	none	none	FALSE	30210	30230	0	0	0	0	Yeganeh
1401	SC_1401	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Yeganeh
1402	SC_1402	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	Yeganeh
1403	SC_1403	None	Tool	InstallTrap	ConstructionYega	GuardianStructure	none	none	none	FALSE	30210	30230	30400	0	0	0	Yeganeh
1500	SC_1500	None	None	InstallTrap	Construction	none	none	none	none	FALSE	30210	30220	0	0	0	0	Selden
1501	SC_1501	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	Selden
1502	SC_1502	None	Tool	InstallTrap	Construction	none	none	none	none	FALSE	30210	30220	0	0	0	0	Selden
1600	SC_1600	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Andre
1601	SC_1601	None	Rapier	EpeeGarde	SabreGarde	none	none	none	none	FALSE	10210	10220	0	0	0	0	Andre
1602	SC_1602	MainG	Rapier	MaingaucheGarde	none	none	none	none	none	FALSE	10230	0	0	0	0	0	Andre
1603	SC_1603	Rapier	Rapier	Rapiere	none	none	none	none	none	FALSE	10370	0	0	0	0	0	Andre
1700	SC_1700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Panfilo
1701	SC_1701	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Panfilo
1702	SC_1702	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	Panfilo
1703	SC_1703	FireBrc	Sword	FlameGuard	Diable	none	none	none	none	FALSE	10720	10740	0	0	0	0	Panfilo
1704	SC_1704	None	Sabre	MiddleGuard	LowGuard	none	none	none	none	FALSE	10310	10340	0	0	0	0	Panfilo
1705	SC_1705	FireBrc	Sabre	FlameGuard	Diable	none	none	none	none	FALSE	10720	10740	0	0	0	0	Panfilo
1706	SC_1706	Sabre	Sabre	BloodyFeast	none	none	none	none	none	FALSE	12010	0	0	0	0	0	Panfilo
1800	SC_1800	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Jose
1801	SC_1801	None	Polearm	BlandirCruz	PenetrarCruz	MightyCruz	none	none	none	FALSE	10510	10520	10540	0	0	0	Jose
1802	SC_1802	None	Cannon	SiegeBurst	GiganticMarksmanship	DemolitionBurst	none	none	none	FALSE	11310	11320	11340	0	0	0	Jose
1900	SC_1900	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Adelina
1901	SC_1901	None	Sabre	MiddleGuard	LowGuard	BackGuard	none	none	none	FALSE	10310	10340	10110	0	0	0	Adelina
1902	SC_1902	Sabre	Sabre	TwinBlades	BloodyFeast	none	none	none	none	FALSE	10320	12010	0	0	0	0	Adelina
1903	SC_1903	Pistol	Sabre	HeavenorHell	Corsair	none	none	none	none	FALSE	10710	40300	0	0	0	0	Adelina
1904	SC_1904	None	Pistol	FreestyleShot	none	none	none	none	none	FALSE	11020	0	0	0	0	0	Adelina
1905	SC_1905	Pistol	Pistol	DoublegunsShot	none	none	none	none	none	FALSE	11030	0	0	0	0	0	Adelina
2000	SC_2000	None	None	PhantomIllusion	PossessionFire	none	none	none	none	FALSE	20130	20210	0	0	0	0	MBoma
2001	SC_2001	None	Staff	PhantomIllusion	Anathema	Levitation	ThePowerofDarkness	none	none	FALSE	20130	20160	20140	20170	0	0	MBoma
2003	SC_2003	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	MBoma
2004	SC_2004	FireBrc	FireBrc	PossessionFire	EvocationFire	DominationFire	none	none	none	FALSE	20210	20220	20230	0	0	0	MBoma
2005	SC_2005	BoneBrc	FireBrc	PossessionFire	EvocationFire	DominationFire	none	none	none	FALSE	20210	20220	20230	0	0	0	MBoma
2100	SC_2100	None	None	Fortitudo	TacticalAssistance	Bareknuckle	none	none	none	FALSE	30120	30140	10010	0	0	0	Soho
2101	SC_2101	None	Dagger	Escrima	Arnis	none	none	none	none	FALSE	10610	10660	0	0	0	0	Soho
2102	SC_2102	None	Rosario	Fortitudo	TacticalAssistance	EnhancedTactics	none	none	none	FALSE	30120	30140	30160	0	0	0	Soho
2200	SC_2200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Alejandro
2201	SC_2201	None	THSword	PlowGuard	TailGuard	none	none	none	none	FALSE	10410	10420	0	0	0	0	Alejandro
2202	SC_2202	None	Polearm	BlandirCruz	PenetrarCruz	MightyCruz	TronadaCruz	none	none	FALSE	10510	10520	10540	10550	0	0	Alejandro
2203	SC_2203	None	Javelin	StabGuard	none	none	none	none	none	FALSE	10530	0	0	0	0	0	Alejandro
2300	SC_2300	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Lisa
2301	SC_2301	None	Dagger	Escrima	Arnis	none	none	none	none	FALSE	10610	10660	0	0	0	0	Lisa
2302	SC_2302	Dagger	Dagger	DobaladaCorte	RaidAssault	BlitzAssault	none	none	none	FALSE	10620	10650	10690	0	0	0	Lisa
2400	SC_2400	None	None	FirstAid	ESP	Incantation	none	none	none	FALSE	30110	30120	20120	20150	0	0	Emilia
2401	SC_2401	None	Rod	ESP	Incantation	ThePowerofDarkness	none	none	none	FALSE	20120	20150	20170	0	0	0	Emilia
2404	SC_2404	None	Rosario	FirstAid	Fortitudo	TacticalAssistance	EnhancedTactics	none	none	FALSE	30110	30120	30140	30160	0	0	Emilia
2405	SC_2405	None	Rosario	FirstAid	TacticalAssistance	EnhancedTactics	none	none	none	FALSE	30110	30120	30140	30160	0	0	Emilia
2500	SC_2500	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Sharif
2501	SC_2501	None	Rifle	AggressiveShot	InroadShot	EncounterShot	Flintlock	SnipeShot	none	FALSE	11410	11420	11610	11140	11530	0	Sharif
2502	SC_2502	None	Sabre	MiddleGuard	LowGuard	none	none	none	none	FALSE	10310	10340	0	0	0	0	Sharif
2503	SC_2503	Sabre	Sabre	TwinBlades	BloodyFeast	none	none	none	none	FALSE	10320	12010	0	0	0	0	Sharif
2600	SC_2600	None	None	InstallTrap	none	none	none	none	none	FALSE	30210	0	0	0	0	0	Lorch
2601	SC_2601	None	Shotgun	HuntingBlaster	GiganticBlaster	DuelBlaster	none	none	none	FALSE	11220	11230	11250	0	0	0	Lorch
2700	SC_2700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Gurtrude
2701	SC_2701	None	Knuckle	MartialArtsG	none	none	none	none	none	FALSE	10020	0	0	0	0	0	Gurtrude
2702	SC_2702	Leguard	Knuckle	MartialArtsG	MasterMartialArts	none	none	none	none	FALSE	10020	10070	0	0	0	0	Gurtrude
2800	SC_2800	None	None	BareknuckleR	none	none	none	none	none	FALSE	10011	0	0	0	0	0	RescueKnight
2801	SC_2801	None	Sword	DefendingGuard	none	none	none	none	none	FALSE	10140	0	0	0	0	0	RescueKnight
2802	SC_2802	None	Rifle	DefendingShot	FlintlockR	none	none	none	none	FALSE	11130	11160	0	0	0	0	RescueKnight
2900	SC_2900	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Karjalainen
2901	SC_2901	None	Rapier	EpeeGarde	SabreGarde	none	none	none	none	FALSE	10210	10220	0	0	0	0	Karjalainen
2902	SC_2902	IceBrc	Rapier	EpeeGlacier	SabreGlacier	FleurGlacier	none	none	none	FALSE	10240	10250	10750	0	0	0	Karjalainen
2903	SC_2903	Rapier	Rapier	Rapiere	none	none	none	none	none	FALSE	10370	0	0	0	0	0	Karjalainen
3000	SC_3000	None	None	BareknuckleG	none	none	none	none	none	FALSE	10012	0	0	0	0	0	Gracielo
3001	SC_3001	None	Knuckle	BareknuckleG	none	none	none	none	none	FALSE	10012	0	0	0	0	0	Gracielo
3002	SC_3002	None	Leguard	MartialArtsS	none	none	none	none	none	FALSE	10030	0	0	0	0	0	Gracielo
3003	SC_3003	Leguard	Knuckle	MartialArtsS	MasterMartialArts	none	none	none	none	FALSE	10030	10070	0	0	0	0	Gracielo
3004	SC_3004	None	None	BareknuckleG	none	none	none	none	none	FALSE	10012	0	0	0	0	0	GracieloHD
3005	SC_3005	None	Knuckle	BareknuckleG	none	none	none	none	none	FALSE	10012	0	0	0	0	0	GracieloHD
3006	SC_3006	None	Leguard	MartialArtsS	MartialArtsSN	none	none	none	none	FALSE	10030	30470	0	0	0	0	GracieloHD
3007	SC_3007	Leguard	Knuckle	MartialArtsS	none	none	none	none	none	FALSE	10030	0	0	0	0	0	GracieloHD
3100	SC_3100	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Trooper
3101	SC_3101	None	Sword	BackGuard	Equites	none	none	none	none	FALSE	10110	10360	0	0	0	0	Trooper
3102	SC_3102	Shield	Sword	BackGuard	HighGuard	none	none	none	none	FALSE	10110	10120	0	0	0	0	Trooper
3103	SC_3103	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	Trooper
3104	SC_3104	None	Polearm	BlandirCruz	PenetrarCruz	MightyCruz	TronadaCruz	none	none	FALSE	10510	10520	10540	10550	0	0	Trooper
3105	SC_3105	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Trooper
3106	SC_3106	Shield	Blunt	BackGuard	TheDefender	TheCrusader	none	none	none	FALSE	10110	10150	10170	0	0	0	Trooper
3200	SC_3200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Grandma
3201	SC_3201	None	THSword	PlowGuard	TailGuard	RoofGuard	Sidewinder	HangingGuard	none	FALSE	10410	10420	10430	10440	10460	0	Grandma
3300	SC_3300	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Romina
3301	SC_3301	None	Sword	DefendingGuard	Equites2	none	none	none	none	FALSE	10140	14000	0	0	0	0	Romina
3302	SC_3302	None	Rifle	DefendingShot	Flintlock	none	none	none	none	FALSE	11130	11140	0	0	0	0	Romina
3400	SC_3400	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CatherineSTR
3401	SC_3401	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	CatherineSTR
3402	SC_3402	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	CatherineSTR
3403	SC_3403	Shield	Sword	BackGuard	HighGuard	TheCrusader	none	none	none	FALSE	10110	10120	10170	0	0	0	CatherineSTR
3404	SC_3404	Pistol	Sword	HeavenorHell	none	none	none	none	none	FALSE	10710	0	0	0	0	0	CatherineSTR
3405	SC_3405	None	Rapier	EpeeGarde	SabreGarde	none	none	none	none	FALSE	10210	10220	0	0	0	0	CatherineSTR
3406	SC_3406	MainG	Rapier	MaingaucheGarde	none	none	none	none	none	FALSE	10230	0	0	0	0	0	CatherineSTR
3407	SC_3407	None	Sabre	MiddleGuard	none	none	none	none	none	FALSE	10310	0	0	0	0	0	CatherineSTR
3408	SC_3408	Sabre	Sabre	TwinBlades	none	none	none	none	none	FALSE	10320	0	0	0	0	0	CatherineSTR
3409	SC_3409	Pistol	Sabre	HeavenorHell	none	none	none	none	none	FALSE	10710	0	0	0	0	0	CatherineSTR
3410	SC_3410	None	THSword	PlowGuard	TailGuard	RoofGuard	none	none	none	FALSE	10410	10420	10430	0	0	0	CatherineSTR
3411	SC_3411	None	Polearm	BlandirCruz	PenetrarCruz	PuppetLancer	none	none	none	FALSE	10510	10520	30340	0	0	0	CatherineSTR
3412	SC_3412	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	CatherineSTR
3413	SC_3413	Dagger	Dagger	DobaladaCorte	none	none	none	none	none	FALSE	10620	0	0	0	0	0	CatherineSTR
3414	SC_3414	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	CatherineSTR
3415	SC_3415	Shield	Blunt	BackGuard	HighGuard	TheCrusader	none	none	none	FALSE	10110	10120	10170	0	0	0	CatherineSTR
3500	SC_3500	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CatherineDEX
3501	SC_3501	None	Pistol	AimingShot	FreestyleShot	none	none	none	none	FALSE	11010	11020	0	0	0	0	CatherineDEX
3502	SC_3502	Pistol	Pistol	DoublegunsShot	OutrageShot	none	none	none	none	FALSE	11030	11050	0	0	0	0	CatherineDEX
3503	SC_3503	None	Rifle	StandingShot	KneelingShot	EncounterShot	PuppetShooter	none	none	FALSE	11110	11120	11610	30350	0	0	CatherineDEX
3504	SC_3504	None	Shotgun	ShotgunBlaster	GiganticBlaster	none	none	none	none	FALSE	11210	11230	0	0	0	0	CatherineDEX
3600	SC_3600	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CatherineINT
3601	SC_3601	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	CatherineINT
3602	SC_3602	FireBrc	FireBrc	PossessionFire	EvocationFire	none	none	none	none	FALSE	20210	20220	0	0	0	0	CatherineINT
3603	SC_3603	None	IceBrc	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	CatherineINT
3604	SC_3604	IceBrc	IceBrc	PossessionIce	EvocationIce	none	none	none	none	FALSE	20310	20320	0	0	0	0	CatherineINT
3605	SC_3605	None	LghtBrc	PossessionLightning	none	none	none	none	none	FALSE	20410	0	0	0	0	0	CatherineINT
3606	SC_3606	LghtBrc	LghtBrc	PossessionLightning	EvocationLightning	none	none	none	none	FALSE	20410	20420	0	0	0	0	CatherineINT
3607	SC_3607	None	ElemBrc	LordofElemental	PossessionFire	PossessionIce	PossessionLightning	none	none	FALSE	20510	20210	20310	20410	0	0	CatherineINT
3608	SC_3608	BoneBrc	FireBrc	PossessionFire	EvocationFire	none	none	none	none	FALSE	20210	20220	0	0	0	0	CatherineINT
3609	SC_3609	BoneBrc	IceBrc	PossessionIce	EvocationIce	none	none	none	none	FALSE	20310	20320	0	0	0	0	CatherineINT
3610	SC_3610	BoneBrc	LghtBrc	PossessionLightning	EvocationLightning	none	none	none	none	FALSE	20410	20420	0	0	0	0	CatherineINT
3611	SC_3611	ElemBrc	ElemBrc	PuppetMagician	none	none	none	none	none	FALSE	30360	0	0	0	0	0	CatherineINT
3612	SC_3612	BoneBrc	ElemBrc	PuppetMagician	none	none	none	none	none	FALSE	30360	0	0	0	0	0	CatherineINT
3700	SC_3700	None	None	Marionette	none	none	none	none	none	FALSE	30310	0	0	0	0	0	CatherineREAL
3701	SC_3701	None	Controller	Marionette	PuppetMaster	none	none	none	none	FALSE	30310	30370	0	0	0	0	CatherineREAL
3702	SC_3702	None	Rosario	EnhancedTactics	none	none	none	none	none	FALSE	30160	0	0	0	0	0	CatherineREAL
3800	SC_3800	None	Rod	Psychokinesis	ESP	none	none	none	none	FALSE	20110	20120	0	0	0	0	Catherine
3801	SC_3801	None	Staff	Psychokinesis	PhantomIllusion	none	none	none	none	FALSE	20110	20130	0	0	0	0	Catherine
4000	SC_4000	Leguard	Knuckle	MasterMartialArts	MartialArtsS	MartialArtsG	none	none	none	FALSE	10070	10030	10020	0	0	0	SohoFighter
4200	SC_4200	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	IdgeBattle
4201	SC_4201	Shield	Sword	BackGuard	HighGuard	none	none	none	none	FALSE	10110	10120	0	0	0	0	IdgeBattle
4202	SC_4202	Sword	Sword	HackandSlash	none	none	none	none	none	FALSE	10130	0	0	0	0	0	IdgeBattle
4300	SC_4300	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Selva
